code,nom,departements,regions,population
200067957,CC Haut Chemin - Pays de Pange,57,44,19286
200067965,CA de la Région de Compiègne et de la Basse Automne,60,32,83708
200067973,CC Thelloise,60,32,61730
200067981,CA Guingamp-Paimpol Agglomération de l'Armor à l'Argoat,22,53,73835
200067999,CA du Beauvaisis,60,32,103404
200068005,CC de l'Oise Picarde,60,32,20939
200068047,CA Creil Sud Oise,60,32,89897
200068070,CC Loue-Lison,25,27,25269
200068088,CC Les Bertranges,"18,58","24,27",19625
200068096,CC Champsaur-Valgaudemar,05,93,11528
200068104,CA de la Provence Verte,83,93,103248
200068112,CC du Pays de Saverne,67,44,35675
200068120,CA Quimper Bretagne Occidentale,29,53,102574
200068146,CC Sarrebourg Moselle Sud,57,44,45143
200068229,CC des Baronnies en Drôme Provençale,26,84,20753
200068278,CC Berry Loire Puisaye,45,24,17525
200068294,CC des Deux Vallées Vertes,25,27,15608
200068369,CC de Mirecourt Dompaire,88,44,18441
200068377,CC de la Porte des Vosges Méridionales,88,44,29017
200068435,CC Coeur du Perche,61,28,11057
200068443,CC Andaine - Passais,61,28,12837
200068450,CC Terres d'Argentan Interco,61,28,33374
200068468,CC des Pays de L'Aigle,61,28,24985
200068484,CC des Causses à l'Aubrac,12,76,14487
200068500,CA de Cambrai,59,32,80469
200068534,CC Terroir de Caux,76,28,37763
200068542,CC Les Balcons du Dauphiné,38,84,78705
200068559,CC de l'Ouest Vosgien,"52,88",44,22986
200068567,CC Les Vals du Dauphiné,38,84,64457
200068625,"CC Alpes-Provence-Verdon ""Sources de lumière""",04,93,11417
200068641,CA Le Muretain Agglo,31,76,129300
200068658,CA de Chaumont,52,44,43665
200068666,CA du Grand Saint-Dizier Der et Vallées,"51,52",44,55597
200068674,CA Grand Lac,73,84,79849
200068682,CC Terre d'Eau,88,44,17043
200068757,CA d'Epinal,88,44,110099
200068765,CC du Sisteronais-Buëch,"04,05,26","84,93",25482
200068773,CC des Vosges côté Sud Ouest,88,44,11564
200068781,CA Valence Romans Agglo,26,84,224841
200068799,CC Intercom de la Vire au Noireau,14,28,46187
200068807,CC du Bassin Auterivain Haut-Garonnais,31,76,34207
200068815,CC Coeur de Garonne,31,76,35091
200068831,CC Pays Ségali Communauté,12,76,18318
200068856,CC des Hauts du Perche,61,28,7882
200068864,CC de la Mossig et du Vignoble,67,44,24826
200068872,CC Éguzon - Argenton - Vallée de la Creuse,36,24,19302
200068880,CC Champagne Boischauts,36,24,9691
200068914,CC La Rochefoucauld Porte du Périgord,16,75,21882
200068922,CC du Confluent et des Coteaux de Prayssas,47,75,17768
200068930,CC Fumel Vallée du Lot,47,75,24601
200068948,CC Albret Communauté,47,75,25866
200068955,CC Anjou Loir et Sarthe,49,52,28260
200068963,CC Maine Coeur de Sarthe,72,52,21871
200068989,CA Dinan Agglomération,22,53,104442
200068997,CA Arlysère,73,84,61836
200069003,CC du Barséquanais en Champagne,10,44,18320
200069029,CA des Deux Baies en Montreuillois,62,32,65084
200069037,CA du Pays de Saint-Omer,62,32,104320
200069052,CA Grand Belfort,90,27,101451
200069060,CC des Vosges du Sud,90,27,15046
200069086,CC Leff Armor Communauté,22,53,32064
200069094,CC Isle et Crempse en Périgord,24,75,14475
200069102,CC Randon - Margeride,48,76,5201
200069110,CA du Grand Chambéry,73,84,141091
200069128,CC Mont Lozère,"30,48",76,5827
200069136,CC des Cévennes au Mont Lozère,48,76,5101
200069144,CC des Hautes Terres de l'Aubrac,48,76,4973
200069151,CC Gorges Causses Cévennes,48,76,6928
200069169,CC Dômes Sancy Artense,63,84,12591
200069177,CC Mond'Arverne Communauté,63,84,41032
200069185,CC des Terres d'Apcher-Margeride-Aubrac,48,76,10484
200069193,CC de la Dombes,01,84,40570
200069227,CC Pays Fort Sancerrois Val de Loire,18,24,18143
200069235,CC du Haut Pays du Montreuillois,62,32,15742
200069250,CA Troyes Champagne Métropole,10,44,175540
200069268,CC Aubrac Lot Causses Tarn,48,76,7884
200069300,CA Tarbes-Lourdes-Pyrénées,65,76,127612
200069383,CC Ouest Aveyron Communauté,"12,46",76,27244
200069391,CA Lamballe Terre et Mer,22,53,69087
200069409,CA Saint-Brieuc Armor Agglomération,22,53,154023
200069417,CC Pays d'Orthe et Arrigans,40,75,24363
200069425,CA Mont-Saint-Michel-Normandie,50,28,87390
200069433,CC de Vezouze en Piémont,54,44,11483
200069441,CC du Pays de Bitche,57,44,33184
200069458,CC des Vallées d'Auge et du Merlerault,61,28,14184
200069482,CC des Campagnes de l'Artois,62,32,33290
200069516,CC Seulles Terre et Mer,14,28,17577
200069524,CC Pré-Bocage Intercom,14,28,24984
200069532,CA Lisieux Normandie,14,28,72683
200069540,CC Norge et Tille,21,27,16671
200069565,CC des Lacs et Montagnes du Haut-Doubs,25,27,16727
200069581,CC Convergence Garonne,33,75,32781
200069599,CC Rurales de l'Entre-Deux-Mers,33,75,16615
200069615,CC Bresse Haute Seille,39,27,19149
200069623,CC Champagnole Nozeroy Jura,39,27,22936
200069631,CC Terres de Chalosse,40,75,18276
200069649,CC Chalosse Tursan,40,75,26170
200069656,CC Coeur Haute Lande,40,75,16305
200069664,CC Meuse Rognon,52,44,10352
200069672,CC du Ternois,"62,80",32,37150
200069698,CC Mâconnais - Tournugeois,71,27,15906
200069722,CC Interrégionale Aumale - Blangy-sur-Bresle,"76,80","28,32",21244
200069730,CC des Quatre Rivières en Bray,"27,76",28,28632
200069748,CC Val de Gâtine,79,75,21570
200069755,CC Mellois en Poitou,79,75,46490
200069763,CC du Haut Poitou,86,75,41934
200069821,CA Fécamp Caux Littoral Agglomération,76,28,38162
200069839,CC de la Côte d'Albâtre,76,28,27520
200069847,CC Plateau de Caux,76,28,21314
200069854,CU du Grand Poitiers,86,75,196849
200069912,CC des Forêts du Perche,28,24,7700
200069953,CC des Portes Euréliennes d'Ile de France,28,24,48698
200069961,CC du Grand Châteaudun,28,24,39734
200069995,CC Médoc Coeur de Presqu'île,33,75,30896
200070035,CC du Civraisien en Poitou,86,75,26737
200070043,CC Vienne et Gartempe,86,75,38694
200070068,CC Bray-Eawy,76,28,24882
200070092,CA du Libournais,33,75,93359
200070100,CC du Val de Sully,45,24,24081
200070118,CC Val de Saône Centre,01,84,21022
200070126,CC Seine et Aube,10,44,10213
200070142,CC Lyons Andelle,27,28,20594
200070159,CC Coeur de Beauce,28,24,24406
200070167,CC Terres de Perche,28,24,14116
200070183,CC des Terres du Val de Loire,"41,45",24,50078
200070233,CA Terres de Montaigu,85,52,50547
200070282,CC Lavalette Tude Dronne,16,75,17477
200070290,CC Coeur du Pays Haut,"54,55",44,23280
200070308,CA Mâconnais Beaujolais Agglomération,"01,71","27,84",79589
200070316,"CC Entre Arroux, Loire et Somme",71,27,21615
200070324,CC du Territoire de Lunéville à Baccarat,54,44,40609
200070332,CC des Savoir-Faire,"52,70","27,44",15054
200070340,CC Haute Maurienne Vanoise,73,84,8435
200070365,CC Corbières Salanque Méditerranée,"11,66",76,25195
200070373,CC Loir-Lucé-Bercé,72,52,23207
200070407,CA Agglo Pays d'Issoire,63,84,56681
200070431,CC Saint-Marcellin Vercors Isère Communauté,38,84,45048
200070449,CC Inter-Caux-Vexin,76,28,55948
200070464,CC Coeur de Maurienne Arvan,73,84,14302
200070506,CC Pays de Nexon Monts de Chalus,87,75,13133
200070514,CA du Grand Cognac,16,75,69065
200070530,CC du Grand Autunois Morvan,71,27,35106
200070548,CC Brionnais Sud Bourgogne,71,27,14950
200070555,CC de la Veyle,01,84,23254
200070563,CC Terres Touloises,54,44,44293
200070571,CC Coeur de Berry,18,24,6878
200070589,CC de Seille et Grand Couronné,54,44,18955
200070647,CA Bergeracoise,24,75,61551
200070662,CC Bretagne Porte de Loire Communauté,35,53,32801
200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,35,53,23907
200070688,CC Couesnon Marches de Bretagne,35,53,21947
200070712,CC Thiers Dore et Montagne,63,84,36767
200070720,CC Médoc Atlantique,33,75,28306
200070738,CC Mad et Moselle,"54,57",44,19144
200070746,CA Sarreguemines Confluences,"57,67",44,63122
200070753,CA Riom Limagne et Volcans,63,84,68319
200070761,CC Ambert Livradois Forez,63,84,27596
200070779,CC Brie des Rivières et Châteaux,77,11,40561
200070787,CC du Plateau de Lannemezan,65,76,17673
200070795,CC du Pays de Trie et du Magnoac,65,76,6772
200070803,CC des Coteaux du Val d'Arros,65,76,11143
200070811,CC Pyrénées Vallées des Gaves,65,76,15144
200070829,CC Neste Barousse,65,76,7354
200070845,CC Orne Lorraine Confluences,54,44,52850
200070852,CC Usses et Rhône,"01,74",84,21475
200070894,CC de Gevrey-Chambertin et de Nuits-Saint-Georges,21,27,29589
200070902,CC Auxonne Pontailler Val de Saône,21,27,23448
200070910,CC Tille et Venelle,21,27,4933
200070928,CC Terre de Picardie,80,32,17997
200070936,CC Ponthieu-Marquenterre,80,32,32650
200070944,CC du Vimeu,80,32,22234
200070951,CC du Territoire Nord Picardie,80,32,30818
200070969,CC Avre Luce Noye,80,32,21536
200070977,CC du Grand Roye,80,32,25268
200070985,CC de l'Est de la Somme,"02,80",32,19688
200070993,CA de la Baie de Somme,80,32,47779
200071017,CC des Terres d'Auxois,21,27,15602
200071025,CC Haute-Provence - Pays de Banon,04,93,10059
200071033,CC Jabron-Lure-Vançon-Durance,"04,26","84,93",5393
200071041,CC du Chaourçois et du Val d'Armance,10,44,10293
200071058,CC Les Avant-Monts,34,76,27969
200071066,CA de Saint-Dié-des-Vosges,"54,88",44,72973
200071074,CC Les Portes de l'Ile de France,78,11,23147
200071082,CA Montluçon Communauté,03,84,59380
200071116,CA ECLA  (Espace Communautaire Lons Agglomération),39,27,34210
200071140,CA Moulins Communauté,"03,58","27,84",64246
200071165,CA Les Sables d'Olonne Agglomération,85,52,58531
200071173,CC du Pays Arnay Liernais,21,27,7000
200071181,CC Somme Sud-Ouest,80,32,38045
200071199,CC Plaine Limagne,63,84,21410
200071207,CC de Pouilly-en-Auxois / Bligny-sur-Ouche,21,27,8777
200071215,CC Chavanon Combrailles et Volcans,63,84,12657
200071223,CC Nièvre et Somme,80,32,27719
200071298,CC des Terres du Lauragais,31,76,42195
200071314,CC des Hauts-Tolosans,31,76,35996
200071363,CA Vichy Communauté,03,84,84566
200071371,CC Bresse et Saône,01,84,25700
200071389,CC Saint-Pourçain Sioule Limagne,03,84,33672
200071405,CC Ardèche Rhône Coiron,07,84,23067
200071413,CA Privas Centre Ardèche,07,84,44163
200071454,CA Evreux Portes de Normandie,27,28,112285
200071470,CC Entr'Allier Besbre et Loire,03,84,24322
200071496,CC du Bocage Bourbonnais,03,84,13654
200071504,CC des Collines du Perche Normand,61,28,11894
200071512,CC Commentry Montmarault Néris Communauté,03,84,25346
200071520,CC Domfront Tinchebray Interco,61,28,15782
200071538,CC Terres de Bresse,71,27,22711
200071546,CC Sud Retz Atlantique,44,52,25607
200071553,CC Loire Layon Aubance,49,52,57176
200071579,CC Bresse Louhannaise Intercom',71,27,28331
200071587,CC Loches Sud Touraine,37,24,50822
200071595,"CC Arbois, Poligny, Salins, Coeur du Jura",39,27,21429
200071629,CC Challans-Gois Communauté,85,52,50705
200071645,CC Saint Cyr Mère Boitier entre Charolais et Mâconnais,71,27,8058
200071652,CC du Pays Fertois et du Bocage Carrougien,61,28,4822
200071678,CA Cholet Agglomération,49,52,104711
200071751,CA du Bassin de Bourg-en-Bresse,01,84,135794
200071769,CC Picardie des Châteaux,02,32,16677
200071777,"CC d'Arcis, Mailly, Ramerupt",10,44,11802
200071785,CA Chauny Tergnier La Fère,02,32,54316
200071819,CC du Périgord Nontronnais,24,75,15184
200071827,CA du Grand Angoulême,16,75,142458
200071843,CC du Vexin Normand,27,28,33174
200071850,CC du Pithiverais-Gâtinais,45,24,25581
200071868,CC des Vallées du Haut-Anjou,49,52,36469
200071876,CA Saumur Val de Loire,49,52,98152
200071884,CC Le Grand Charolais,"03,71","27,84",39454
200071892,CA du Saint-Quentinois,02,32,79327
200071900,CC Vendée Grand Littoral,85,52,36360
200071918,CC du Pays de Saint-Fulgent - Les Essarts,85,52,29052
200071926,CC du Limouxin,11,76,27873
200071934,CC du Pays de Fontenay-Vendée,85,52,35727
200071942,CC Haut Limousin en Marche,87,75,22394
200071967,CC Pays d'Evian Vallée d'Abondance,74,84,42979
200071983,CC Thiérache Sambre et Oise,02,32,16396
200071991,CC Retz en Valois,02,32,28939
200072007,CC Montagne d'Ardèche,07,84,4819
200072015,CA Annonay Rhône Agglo,07,84,50326
200072023,CC Coeur de Charente,16,75,22006
200072031,CA de la Région de Château-Thierry,02,32,54077
200072049,CC de Charente Limousine,16,75,35187
200072056,CC Porte du Jura,39,27,10520
200072064,CC Val-de-Cher-Controis,41,24,46974
200072072,CA Territoires Vendômois,41,24,52136
200072080,CC du Pays de Saint-Eloy,63,84,15464
200072098,CC Combrailles Sioule et Morge,63,84,19861
200072106,CC Adour Madiran,"64,65","75,76",23958
200072130,CA du Pays de Meaux,77,11,110552
200072304,CC Vallée de l'Ubaye - Serre-Ponçon,04,93,7620
200072312,CA Seine Normandie Agglomération,27,28,82981
200072320,CC Val de Gers,32,76,9783
200072346,CA du Pays de Fontainebleau,77,11,69205
200072452,CA Fougères Agglomération,35,53,56226
200072460,"CA de Béthune-Bruay, Artois-Lys Romane",62,32,275736
200072478,CC Pays d'Opale,62,32,25182
200072544,CC des Deux Morin,77,11,26471
200072635,CC Pyrénées Haut Garonnaises,31,76,15379
200072643,CC Coeur et Coteaux du Comminges,31,76,44243
200072650,CC Touraine Vallée de l'Indre,37,24,54651
200072668,CC Touraine Val de Vienne,37,24,24681
200072676,CC Maine Saosnois,"61,72","28,52",27476
200072684,CC Le Gesnois Bilurien,72,52,30265
200072692,CC des Vallées de la Braye et de l'Anille,72,52,14775
200072700,CC Haute Sarthe Alpes Mancelles,72,52,22528
200072718,CC de la Champagne Conlinoise et du Pays de Sillé,72,52,17914
200072726,CC Châteaubriant-Derval,44,52,44697
200072734,CC Estuaire et Sillon,44,52,41096
200072825,CC Mirebellois et Fontenois,21,27,12549
200072874,CC Val Briard,77,11,29261
200072882,CC de Vie et Boulogne,85,52,46344
200072981,CC Touraine Ouest Val de Loire,37,24,33284
200072999,CC du Grand Langres,52,44,20701
200073013,CC Carnelle Pays-de-France,95,11,33539
200073096,CA Arche Agglo,"07,26",84,59079
200073104,CC de l'Ile-Rousse - Balagne,2B,94,10982
200073112,CC Sud Sarthe,72,52,22583
200073120,CC Nebbiu - Conca d'Oro,2B,94,7783
200073138,CC Pasquale Paoli,2B,94,6117
200073146,CC Cagire Garonne Salat,31,76,17807
200073161,CC Touraine-Est Vallées,37,24,41162
200073237,CC de Gâtine-Racan,37,24,22444
200073245,CC du Bassin d'Aubenas,07,84,40748
200073252,CC de la Castagniccia-Casinca,2B,94,13304
200073260,CC Sud Vendée Littoral,85,52,55649
200073344,CA Rambouillet Territoires,78,11,79818
200073393,CC des Rives du Haut Allier,43,84,16416
200073401,CC Mézenc-Loire-Meygal,43,84,11429
200073419,CA du Puy-en-Velay,43,84,82819
200073427,CC Marches du Velay-Rochebaron,43,84,31339
200077014,CA Vienne Condrieu,"38,69",84,94864
200083392,CA Laval Agglomération,53,52,114872
200084952,CU Le Havre Seine Métropole,76,28,266929
200085728,CC Brioude Sud Auvergne,43,84,16706
200085751,CC Entre Bièvre et Rhône,38,84,69968
200089456,CA Seine-Eure,27,28,102892
200090504,CA Coulommiers Pays de Brie,77,11,95640
200090561,CC Vierzon-Sologne-Berry,18,24,38153
200090579,CC Terre d'Émeraude Communauté,39,27,24295
200090751,CA Grand Calais Terres et Mers,62,32,98913
200093201,Métropole Européenne de Lille,59,32,1194040
200096634,CC des Hautes Vosges,88,44,20854
200096642,CC Gérardmer Hautes Vosges,88,44,13990
200096675,CC Baud Communauté,56,53,16419
200096683,CC Centre Morbihan Communauté,56,53,27003
200096956,CA Agglomération d'Agen,47,75,101727
240100610,CC de la Côtière à Montluel,01,84,25504
240100750,CA du Pays de Gex,01,84,104770
240100800,CC de Miribel et du Plateau,01,84,25161
240100883,CC de la Plaine de l'Ain,01,84,82840
240100891,CC Terre Valserhône (CCTV),01,84,21657
240200444,CC de la Thiérache du Centre,02,32,25752
240200469,CC du Pays de la Serre,02,32,14372
240200477,CA GrandSoissons Agglomération,02,32,52447
240200493,CC du Pays du Vermandois,02,32,30859
240200501,CC du Val de l'Aisne,02,32,20284
240200519,CC du Canton d'Oulchy-le-Château,02,32,5536
240200576,CC de la Champagne Picarde,02,32,20858
240200584,CC du Canton de Charly-sur-Marne,02,32,15339
240200592,CC du Chemin des Dames,02,32,5501
240200600,CC des Trois Rivières,02,32,20540
240200634,CC des Portes de la Thiérache,02,32,6651
240300491,CC du Pays de Lapalisse,03,84,8460
240300558,CC du Pays de Tronçais,03,84,7431
240300566,CC du Val de Cher,03,84,5461
240300657,CC du Pays d'Huriel,03,84,7332
240400440,CC Pays Forcalquier et Montagne de Lure,04,93,9996
240500439,CC du Briançonnais,05,93,18947
240500462,CC du Pays des Ecrins,05,93,6582
240600551,CA de la Riviera Française,06,93,72316
240600585,CA de Sophia Antipolis,06,93,183991
240600593,CC du Pays des Paillons,06,93,21426
240700302,CC du Pays Beaume-Drobie,07,84,9170
240700617,CC Val de Ligne,07,84,6048
240700716,CC du Val d'Ay,07,84,5879
240700815,CC Berg et Coiron,07,84,7981
240700864,CC du Rhône aux Gorges de l'Ardèche,07,84,19145
240800821,"CC Ardenne, Rives de Meuse",08,44,25753
240800847,CC des Portes du Luxembourg,08,44,19472
240800862,CC des Crêtes Préardennaises,08,44,21654
240800920,CC de l'Argonne Ardennaise,08,44,16486
240900431,CC du Pays de Tarascon,09,76,8581
240900464,CC du Pays d'Olmes,09,76,14774
241000223,"CC Forêts, Lacs, Terres en Champagne",10,44,6811
241000405,CC de la Région de Bar sur Aube,10,44,10543
241000447,CC du Pays d'Othe,10,44,7548
241000488,CC de l'Orvin et de l'Ardusson,10,44,8459
241100593,CA Le Grand Narbonne,11,76,133006
241200187,CA Rodez Agglomération,12,76,56303
241200542,CC du Réquistanais,12,76,5187
241200567,CC de Millau Grands Causses,"12,48",76,29374
241200625,CC du Pays Rignacois,12,76,5579
241200641,CC Conques-Marcillac,12,76,12143
241200658,CC du Pays de Salars,12,76,8004
241200674,CC du Plateau de Montbazens,12,76,6206
241200765,CC de Lévézou Pareloup,12,76,5332
241200807,CC Aveyron Bas Ségala Viaur,12,76,5573
241200906,CC Larzac et Vallées,12,76,6730
241200914,CC de la Muse et des Raspes du Tarn,12,76,5413
241300375,CC Vallée des Baux-Alpilles (CC VBA),13,93,27706
241300417,CA d'Arles-Crau-Camargue-Montagnette,13,93,84680
241400415,CC Coeur Côte Fleurie,14,28,20687
241400514,CC du Pays de Falaise,14,28,27374
241400555,CC de Bayeux Intercom,14,28,29939
241400860,CC Coeur de Nacre,14,28,24161
241400878,CC Terre d'Auge,14,28,19801
241500230,CA du Bassin d'Aurillac,15,84,54226
241500255,CC du Pays Gentiane,15,84,6495
241500271,CC du Pays de Mauriac,15,84,6552
241501055,CC Sumène - Artense,15,84,8201
241501089,CC Cère et Goul en Carladès,15,84,4997
241501139,CC du Pays de Salers,15,84,8416
241600303,CC du Rouillacais,16,75,9812
241700434,CA de La Rochelle,17,75,181057
241700459,CC de l'Ile de Ré,17,75,17891
241700517,CC Coeur de Saintonge,17,75,17765
241700624,CC de l'Ile d'Oléron,17,75,22518
241700632,CC de Gémozac et de la Saintonge Viticole,17,75,14806
241700640,CA Royan Atlantique,17,75,86221
241700699,CC du Bassin de Marennes,17,75,15522
241800374,CC la Septaine,18,24,10794
241800424,CC le Dunois,18,24,7132
241800432,CC les Trois Provinces,18,24,5025
241800457,CC FerCher,18,24,11296
241800507,CA Bourges Plus,18,24,102172
241900133,CC de Ventadour - Egletons - Monédières,19,75,10212
241927201,CA Tulle Agglo,19,75,43550
241927243,CC du Pays d'Uzerche,19,75,10599
242000354,CA de Bastia,2B,94,61920
242000495,CC de l'Alta Rocca,2A,94,8795
242000503,CC Celavu-Prunelli,2A,94,9246
242010056,CA du Pays Ajaccien,2A,94,92766
242010130,CC du Sartenais Valinco Taravo,2A,94,12351
242020071,CC du Centre Corse,2B,94,10014
242020105,CC de Calvi Balagne,2B,94,12638
242100154,CC des Vallées de la Tille et de l'Ignon,21,27,13659
242100410,Dijon Métropole,21,27,258630
242101434,CC du Pays Châtillonnais,21,27,19533
242101442,CC de Saulieu-Morvan,21,27,5227
242101459,CC du Pays d'Alésia et de la Seine,21,27,7352
242101491,CC du Montbardois,21,27,10144
242101509,CC Rives de Saône,21,27,20587
242200715,CC du Kreiz-Breizh (CCKB),22,53,18400
242300135,CC du Pays Sostranien,23,75,10203
242320000,CC de Bénévent Grand Bourg,23,75,6785
242320109,CC du Pays Dunois,23,75,6979
242400752,CC Périgord-Limousin,24,75,14078
242400935,CC du Pays de Saint Aulaye,24,75,6688
242401024,CC Isle-Loue-Auvézère en Périgord,24,75,13805
242500320,CC Entre Doubs et Loue,25,27,8255
242500338,CC du Grand Pontarlier,25,27,28580
242500361,CU Grand Besançon Métropole,25,27,198387
242504116,CC du Val de Morteau,25,27,21035
242504181,CC des Portes du Haut-Doubs,25,27,26872
242504355,CC du Plateau de Russey,25,27,7007
242504371,CC du Pays de Sancey-Belleherbe,25,27,5520
