code,nom,departements,regions,population
242504447,CC du Doubs Baumois,25,27,16135
242504488,CC Altitude 800,25,27,6675
242504496,CC du Plateau de Frasne et du Val de Drugeon,25,27,6356
242600252,CC du Val de Drôme en Biovallée,26,84,31033
242600492,CC Dieulefit-Bourdeaux,26,84,9592
242600534,CC du Diois,26,84,12081
242700276,CC du Pays de Conches,27,28,18141
242700607,CC du Pays du Neubourg,27,28,22537
242852465,CC du Bonnevalais,28,24,12203
242900074,CC du Pays d'Iroise,29,53,50017
242900314,Brest Métropole,29,53,213403
242900553,CC du Pays des Abers,29,53,42029
242900561,CC de Haute Cornouaille,29,53,14917
242900629,CC Cap Sizun - Pointe du Raz,29,53,15313
242900645,CC Douarnenez Communauté,29,53,18412
242900660,CC du Pays Fouesnantais,29,53,29273
242900694,CA Quimperlé Communauté,29,53,56977
242900702,CC du Pays Bigouden Sud,29,53,38259
242900710,CC du Haut Pays Bigouden,29,53,18622
242900744,CC Poher Communauté,"22,29",53,15416
242900751,CC du Pays de Landivisiau,29,53,33667
242900769,CA Concarneau Cornouaille Agglomération,29,53,52012
242900793,CC Communauté Lesneven Côte des Légendes,29,53,27619
242900801,CA du Pays de Landerneau-Daoulas,29,53,49868
242900835,CA Morlaix Communauté,29,53,65507
243000270,CC du Pays Viganais,30,76,10025
243000296,CC du Pays de Sommières,30,76,24802
243000569,"CC Rhony, Vistre, Vidourle",30,76,28710
243000585,CC Beaucaire Terre d'Argence,30,76,31587
243000593,CC de Petite Camargue,30,76,28263
243000643,CA de Nîmes Métropole,30,76,261624
243000650,CC Terre de Camargue,30,76,20871
243000684,CC du Pont du Gard,30,76,23624
243100518,Toulouse Métropole,31,76,832348
243100567,CC Aux sources du Canal du Midi,"11,31,81",76,21764
243100633,CA du Sicoval,31,76,83758
243100732,CC des Coteaux du Girou,31,76,23257
243100773,CC Val'Aïgo,31,76,18513
243100781,CC Le Grand Ouest Toulousain,31,76,49059
243100815,CC des Coteaux Bellevue,31,76,21371
243200391,CC de la Lomagne Gersoise,32,76,19309
243200409,CC du Bas Armagnac,32,76,8714
243200417,CC de la Tenarèze,32,76,14327
243200425,CC Coeur d'Astarac en Gascogne,32,76,7720
243200458,CC du Grand Armagnac,32,76,13441
243200508,CC Bastides et Vallons du Gers,32,76,6969
243200599,CC du Saves,32,76,9849
243200607,CC Artagnan de Fezensac,32,76,6953
243300316,Bordeaux Métropole,33,75,843738
243300563,CA Bassin d'Arcachon Sud (COBAS),33,75,69892
243300811,CC de l'Estuaire,33,75,16099
243301165,CC Jalle-Eau-Bourde,33,75,32295
243301181,CC Latitude Nord Gironde,33,75,21630
243301215,CC du Créonnais,33,75,18263
243301223,CC du Grand Cubzaguais,33,75,37566
243301249,CC Les Rives de la Laurence,33,75,28873
243301264,CC de Montesquieu,33,75,47276
243301355,CC les Coteaux Bordelais,33,75,22075
243301371,CC du Pays Foyen,"24,33",75,16540
243301389,CC Médullienne,33,75,22484
243301397,CC du Fronsadais,33,75,17712
243301405,CC du Val de l'Eyre,33,75,22418
243301439,CC des Portes de l'Entre-Deux-Mers,33,75,22414
243301447,CC Médoc Estuaire,33,75,30654
243301454,CC Castillon/Pujols,"24,33",75,19047
243301504,CA du Bassin d'Arcachon Nord (COBAN),33,75,72703
243400017,Montpellier Méditerranée Métropole,34,76,516657
243400355,CC du Clermontais,34,76,28964
243400470,CA du Pays de l'Or,34,76,45624
243400488,CC la Domitienne,34,76,29221
243400520,CA Lunel Agglo,34,76,51919
243400694,CC Vallée de l'Hérault,34,76,41749
243400736,CC des Cévennes Gangeoises et Suménoises,"30,34",76,12727
243400769,CA de Béziers-Méditerranée,34,76,131383
243400819,CA Hérault-Méditerranée,34,76,82000
243500139,Rennes Métropole,35,53,473973
243500550,CC Montfort Communauté,35,53,26422
243500618,CC Brocéliande Communauté,35,53,18987
243500634,CC Roche aux Fées Communauté,35,53,27025
243500659,CC Pays de Châteaugiron Communauté,35,53,27986
243500667,CC Val d'Ille-Aubigné,35,53,38971
243500725,CC Côte d'Emeraude,"22,35",53,28799
243500733,CC Bretagne Romantique,35,53,36515
243500741,CA Redon Agglomération,"35,44,56","52,53",67121
243500774,CC Liffré-Cormier Communauté,35,53,28241
243500782,CA du Pays de Saint Malo Agglomération,35,53,86484
243600202,CC Chabris - Pays de Bazelle,36,24,6185
243600236,CC du Pays d'Issoudun,"18,36",24,18778
243600293,CC Levroux Boischaut Champagne,36,24,6162
243600301,CC Val de l'Indre - Brenne,36,24,13242
243600319,CC Brenne - Val de Creuse,36,24,17565
243600327,CA Châteauroux Métropole,36,24,72566
243600343,CC Coeur de Brenne,36,24,4659
243600350,CC de la Châtre et Sainte-Sévère,36,24,16134
243700499,CC du Castelrenaudais,37,24,16011
243700754,Tours Métropole Val de Loire,37,24,299019
243700820,CC Autour de Chenonceaux Bléré-Val de Cher,37,24,21948
243800604,CA Porte de l'Isère (CAPI),38,84,111450
243800745,CC de l'Oisans,38,84,10172
243800935,CC Lyon-Saint-Exupéry en Dauphiné,38,84,29944
243800984,CA du Pays Voironnais,38,84,96688
243801024,CC du Massif du Vercors,38,84,11997
243801073,CC de Bièvre Est,38,84,23032
243801255,CC Collines Isère Nord Communauté,38,84,25455
243900354,CC de la Station des Rousses-Haut Jura,39,27,7300
243900420,CC du Val d'Amour,39,27,9054
243900479,CC Haut-Jura Arcade Communauté,39,27,9097
243900560,CC Jura Nord,39,27,11804
243900610,CC la Grandvallière,39,27,5406
243901089,CC de la Plaine Jurassienne,39,27,9077
244000543,CC de Mimizan,40,75,12927
244000659,CC du Seignanx,40,75,29658
244000675,CA du Grand Dax,40,75,58036
244000691,CC du Pays Morcenais,40,75,9434
244000766,CC du Pays Tarusate,40,75,18074
244000774,CC du Pays de Villeneuve en Armagnac Landais,40,75,6249
244000808,CA Mont de Marsan Agglomération,40,75,56042
244000824,CC du Pays Grenadois,40,75,7713
244000857,CC Côte Landes Nature,40,75,12672
244000865,CC Maremne Adour Côte Sud,40,75,71315
244000873,CC des Grands Lacs,40,75,32874
244000881,CC Coteaux et Vallées des Luys,40,75,7647
244100293,CC des Collines du Perche,41,24,5885
244100780,CC de la Sologne des Etangs,41,24,8651
244100798,CC du Grand Chambord,41,24,20640
244100806,CC de la Sologne des Rivières,41,24,10404
244200614,CC des Vals d'Aix et Isable,42,84,5943
244200622,CC des Monts du Pilat,42,84,15463
244200630,CC du Pays Entre Loire et Rhône,42,84,14105
244200770,Saint-Étienne Métropole,42,84,407700
244200820,CC du Pays d'Urfé,42,84,5104
244200895,CC du Pilat Rhodanien,42,84,16953
244300307,CC Haut Pays du Velay,43,84,8025
244301016,CC des Sucs,43,84,18332
244301099,CC Auzon Communauté,43,84,9348
244301107,CC du Haut Lignon,43,84,8151
244301123,CC des Pays de Cayres et de Pradelles,43,84,5148
244301131,CC Loire et Semène,43,84,20448
244400404,Nantes Métropole,44,52,683981
244400438,CC Grand Lieu Communauté,44,52,42037
244400453,CC du Pays de Blain,44,52,16858
244400503,CC d'Erdre et Gesvres,44,52,68096
244400537,CC de Nozay,44,52,16406
244400552,CC du Pays d'Ancenis,"44,49",52,69666
244400586,CC du Sud Estuaire,44,52,31126
244400610,CA de la Presqu'île de Guérande Atlantique (Cap Atlantique),"44,56","52,53",77687
244400644,CA de la Région Nazairienne et de l'Estuaire (CARENE),44,52,131317
244500203,CA Montargoise et Rives du Loing (AME),45,24,62989
244500211,CC Giennoises,45,24,24145
244500419,CC des Quatre Vallées,45,24,17270
244500427,CC des Loges,45,24,43246
244500468,Orléans Métropole,45,24,293673
244500484,CC de la Forêt,45,24,17601
244500542,CC de la Plaine du Nord Loiret,45,24,6719
244600433,CC de la Vallée du Lot et du Vignoble,46,76,14516
244600482,CC Quercy - Bouriane,46,76,10247
244600532,CC du Pays de Lalbenque-Limogne,46,76,8886
244600573,CC du Causse de Labastide Murat,46,76,3915
244700449,CC du Pays de Duras,47,75,5730
244700464,CC du Pays de Lauzun,47,75,10362
244701355,CC des Coteaux et Landes de Gascogne,47,75,12590
244701405,CC Lot et Tolzac,47,75,7426
244800405,CC Coeur de Lozère,48,76,15635
244800470,CC du Gévaudan,48,76,9658
244900015,CU Angers Loire Métropole,49,52,308806
244900809,CC Anjou Bleu Communauté,49,52,34526
244900882,CC Baugeois Vallée,49,52,34608
245100615,CC de la Grande Vallée de la Marne,51,44,14171
245100888,CC de la Brie Champenoise,51,44,7533
245100979,CC du Sud Marnais,51,44,5834
245200597,CC des Trois Forêts,52,44,7295
245300223,CC du Pays de Meslay-Grez,53,52,13832
245300355,CC de l'Ernée,53,52,20342
245300389,CC du Bocage Mayennais,53,52,18256
245300447,CC du Pays de Château-Gontier,53,52,29934
245400171,CC Moselle et Madon,54,44,28192
245400189,CC des Pays du Sel et du Vermois,54,44,28698
245400262,CA Grand Longwy Agglomération,54,44,63645
245400510,CC du Pays de Colombey et du Sud Toulois,"54,88",44,11235
245400601,CC du Bassin de Pompey,54,44,39626
245400676,Métropole du Grand Nancy,54,44,258208
245400759,CC du Pays du Sanon,54,44,5795
245500327,CC du Sammiellois,55,44,8219
245501176,CC du Territoire de Fresnes-en-Woëvre,55,44,4801
245501184,CC du Pays de Revigny-sur-Ornain,55,44,6821
245501242,CC du Pays d'Étain,55,44,7443
245501259,CC du Pays de Montmédy,55,44,6860
245600440,CC Blavet Bellevue Océan,56,53,18567
245600465,CC de Belle Ile en Mer,56,53,5594
245614383,CC Questembert Communauté,56,53,24396
245614417,CC Roi Morvan Communauté,56,53,25059
245614433,CC Pontivy Communauté,"22,56",53,46032
245700133,CC du District Urbain de Faulquemont (DUF),57,44,24038
245700372,CA de Forbach Porte de France,57,44,75399
245700398,CC de Freyming-Merlebach,57,44,31361
245700695,CC de Cattenom et Environs,57,44,27687
245700950,CC du Pays de Phalsbourg,57,44,17096
245701164,CC du Warndt,57,44,17369
245701206,CC du Saulnois,57,44,28102
245701222,CA du Val de Fensch,57,44,70898
245701271,CC du Pays Orne Moselle,57,44,52783
245701354,CC de l'Arc Mosellan,57,44,35812
245701362,CA Portes de France-Thionville,57,44,84449
245701404,CC du Pays Haut Val d'Alzette,"54,57",44,29465
245801063,CC Loire et Allier,58,27,4978
245804406,CA de Nevers,58,27,67408
245804497,CC du Nivernais Bourbonnais,58,27,5176
245900428,CU de Dunkerque,59,32,192635
245900758,CC Flandre Lys,"59,62",32,40142
245901038,CC du Pays Solesmois,59,32,14568
245901152,CA Coeur d'Ostrevent,59,32,70247
245901160,CA Valenciennes Métropole,59,32,191885
246000129,CC du Liancourtois,60,32,23878
246000376,CC du Clermontois,60,32,37784
246000566,CC du Plateau Picard,60,32,29684
246000582,CC des Sablons,60,32,38502
246000707,CC du Vexin-Thelle,60,32,20561
246000749,CC des Lisières de l'Oise,60,32,15940
246000756,CC du Pays Noyonnais,60,32,31879
246000764,CC de l'Aire Cantilienne,60,32,44820
246000772,CC des Deux Vallées,60,32,22569
246000848,CC de la Picardie Verte,60,32,32134
246000855,CC du Pays des Sources,60,32,22141
246000871,CC du Pays de Valois,60,32,55394
246000897,CC de la Plaine d'Estrées,60,32,18167
246000913,CC du Pays de Bray,60,32,18144
246000921,CC des Pays d'Oise et d'Halatte,60,32,34438
246100390,CC du Val d'Orne,61,28,5618
246100663,CU d'Alençon,"61,72","28,52",55405
246200299,CA d'Hénin-Carvin,62,32,126133
246200364,CA de Lens - Liévin,62,32,242591
246200380,CC de la Terre des Deux Caps,62,32,22375
246200729,CA du Boulonnais,62,32,112463
246200844,CC de la Région d'Audruicq,62,32,28187
246201016,CC du Pays de Lumbres,62,32,24135
246300701,Clermont Auvergne Métropole,63,84,296677
246300966,CC du Massif du Sancy,"15,63",84,9576
246301097,CC Entre Dore et Allier,63,84,19687
246400337,CC de la Vallée d'Ossau,64,75,9728
246401756,CC Pays de Nay,"64,65","75,76",28877
246500482,CC de la Haute-Bigorre,65,76,16510
246500573,CC Aure Louron,65,76,6961
246600282,CC Sud-Roussillon,66,76,25386
246600373,CC du Vallespir,66,76,20490
246600399,CC Pyrénées Cerdagne,66,76,8709
246600415,CC Roussillon-Conflent,66,76,17036
246600423,CC Agly Fenouillèdes,66,76,6284
246600449,CC des Aspres,66,76,22955
246600464,CC Pyrénées Catalanes,66,76,5951
246600548,CC du Haut Vallespir,66,76,9814
246700306,CC de la Vallée de la Bruche,67,44,20517
246700488,Eurométropole de Strasbourg,67,44,517386
246700744,CC des Portes de Rosheim,67,44,18395
246700777,CC de la Vallée de Villé,67,44,10771
246700843,CC de la Basse-Zorn,67,44,17802
246700926,CC du Pays de Wissembourg,67,44,15749
246700959,CC du Pays de la Zorn,67,44,16195
246700967,CC de Sélestat,67,44,37404
246701064,CC de la Région de Molsheim-Mutzig,67,44,40929
246701080,CC du Pays de Sainte-Odile,67,44,19552
246701098,CC du Pays de Niederbronn-les-Bains,67,44,23291
246800205,CC de la Vallée de Saint-Amarin,68,44,11976
246800395,CC du Val d'Argent,68,44,9133
246800445,CC du Centre du Haut-Rhin,68,44,16348
246800494,"CC du Pays de Rouffach, Vignobles et Châteaux",68,44,12891
246800551,CC de la Vallée de Kaysersberg,68,44,16043
246800569,CC de la Région de Guebwiller,68,44,38172
246800577,CC du Pays de Ribeauvillé,68,44,18133
246800585,CC de la Vallée de Munster,68,44,16258
246800676,CC de la Vallée de la Doller et du Soultzbach,68,44,15914
246800726,CA Colmar Agglomération,68,44,113600
246900575,CC de l'Est Lyonnais (CCEL),69,84,42457
246900625,CC du Pays de l'Arbresle (CCPA),69,84,38945
246900724,CC des Vallons du Lyonnais (CCVL),69,84,32088
246900740,CC du Pays Mornantais (COPAMO),69,84,29758
246900757,CC de la Vallée du Garon (CCVG),69,84,32435
246900765,CC du Pays de l'Ozon,69,84,27623
247000011,CA de Vesoul,70,27,32339
247000367,CC des Combes,70,27,7541
247000623,CC des Quatre Rivières,70,27,9437
247000664,CC du Pays de Lure,70,27,19128
247000698,CC des Monts de Gy,70,27,6143
247000706,CC du Pays Riolais,70,27,13266
247000714,CC du Pays de Villersexel,"25,70",27,7726
247000722,CC du Pays d'Héricourt,"25,70",27,20925
247000755,CC du Pays de Luxeuil,70,27,14856
247000821,CC Rahin et Chérimont,70,27,11627
247000854,CC des 1000 étangs,70,27,8471
247100290,CU Le Creusot Montceau-les-Mines,71,27,90474
247100589,CA Le Grand Chalon,71,27,113440
247100639,CC de Marcigny,71,27,5999
247100647,CC Bresse Nord Intercom',71,27,6544
247103765,CC Entre Saône et Grosne,71,27,11101
247103864,CC de Semur en Brionnais,71,27,5206
247104094,CC Sud Côte Chalonnaise,71,27,11540
247200090,CC du Pays Sabolien,"53,72",52,28326
247200132,CU Le Mans Métropole,72,52,209651
247200348,CC du Pays Fléchois,72,52,27049
247200421,CC du Sud Est Manceau,72,52,17929
247200447,CC Orée de Bercé - Belinois,72,52,19472
247200629,CC du Val de Sarthe,72,52,30404
247200686,CC du Pays de l'Huisne Sarthoise,72,52,28362
247300015,CC des Vallées d'Aigueblanche,73,84,7069
247300254,CC de Haute-Tarentaise,73,84,15557
247300262,CC de Yenne,73,84,7416
247300361,CC du Canton de La Chambre,73,84,7389
247300452,CC Maurienne Galibier,73,84,5399
247300528,CC Val Guiers,73,84,12493
247300668,CC du Lac d'Aiguebelette (CCLA),73,84,6312
247300676,CC Porte de Maurienne,73,84,7104
247300817,CC Les Versants d'Aime,73,84,9677
247400047,CC de la Vallée Verte,74,84,8424
247400112,CC du Pays de Cruseilles,74,84,17208
247400567,CC Fier et Usses,74,84,16252
247400583,CC Arve et Salève,74,84,20437
247400617,CC des Vallées de Thônes,74,84,18737
247400666,CC des Quatre Rivières,74,84,20046
247400682,CC du Haut Chablais,74,84,12864
247400690,CC du Genevois,74,84,49025
247400724,CC du Pays Rochois,74,84,29529
247400740,CC Rumilly Terre de Savoie,74,84,33198
247400773,CC des Sources du Lac d'Annecy,74,84,15338
247600505,CC Campagne-de-Caux,76,28,15021
247600588,CC des Villes Soeurs,"76,80","28,32",35612
247600604,CC de Londinières,76,28,5192
247600620,CC Yvetot Normandie,76,28,26348
247600646,CC Caux - Austreberthe,76,28,25137
247600729,CC Falaises du Talou,76,28,23553
247600786,CA de la Région Dieppoise,76,28,46229
247700032,CC Moret Seine et Loing,77,11,39247
247700057,CA Melun Val de Seine,77,11,139112
247700065,CC du Pays de l'Ourcq,77,11,17365
247700107,CC Pays de Montereau,77,11,45085
247700339,CA Val d'Europe Agglomération,77,11,53598
247700594,CA Marne et Gondoire,77,11,110064
247700644,CC l'Orée de la Brie,"77,91",11,28829
247700701,CC Brie Nangissienne,77,11,28330
247800550,CC du Pays Houdanais (CCPH),"28,78","11,24",30287
247800584,CA Versailles Grand Parc (CAVGP),"78,91",11,268563
247800618,CC Coeur d'Yvelines,78,11,51560
247900798,CC du Thouarsais,79,75,35369
248000499,CC du Val de Somme,80,32,26501
248000531,CA Amiens Métropole,80,32,182854
248000747,CC du Pays du Coquelicot,80,32,27909
248100158,CC du Sor et de l'Agout,81,76,23206
248100430,CA de Castres Mazamet,81,76,78974
248100497,CC Val 81,81,76,5559
248100737,CA de l'Albigeois (C2A),81,76,84183
248100745,CC Thoré Montagne Noire,81,76,5057
248200016,CC des Deux Rives,"32,47,82","75,76",19013
248200057,CC du Quercy Caussadais,82,76,20434
248200065,CC de la Lomagne Tarn-et-Garonnaise,82,76,10003
248200099,CA Grand Montauban,82,76,81397
248200107,CC du Quercy Rouergue et des Gorges de l'Aveyron,"81,82",76,7848
248300394,CA Sud Sainte Baume,83,93,65199
248300410,CC de la Vallée du Gapeau,83,93,32961
248300493,CA Dracénie Provence Verdon Agglomération,83,93,113515
248300543,Métropole Toulon-Provence-Méditerranée,83,93,449782
248300550,CC Coeur du Var,83,93,45824
248400053,CA Ventoux-Comtat-Venaissin (COVE),84,93,72174
248400160,CC Aygues-Ouvèze en Provence (CCAOP),84,93,20252
248400236,CC Pays d'Orange en Provence,84,93,45401
248400251,CA du Grand Avignon (COGA),"30,84","76,93",198133
248400285,CC Territoriale Sud-Luberon,84,93,25719
248400293,CA des Sorgues du Comtat,84,93,51024
248400319,CC du Pays des Sorgues et des Monts de Vaucluse,84,93,34163
248400335,CC Vaison Ventoux,"26,84","84,93",16792
248500191,CC de l'Ile de Noirmoutier,85,52,9270
248500258,CC Océan Marais de Monts,85,52,20203
248500340,CC Pays de Chantonnay,85,52,23216
248500415,CC du Pays de la Châtaigneraie,85,52,15605
248500464,CC du Pays de Pouzauges,85,52,23242
248500530,CC du Pays des Achards,85,52,20174
248500563,"CC Vendée, Sèvre, Autise",85,52,16191
248500589,CA La Roche-sur-Yon - Agglomération,85,52,98488
248500621,CC du Pays des Herbiers,85,52,30742
248500662,CC du Pays de Mortagne,85,52,28234
248600413,CA Grand Châtellerault,86,75,82964
248600447,CC du Pays Loudunais,86,75,24352
248700189,CC du Pays de Saint Yrieix,"19,87",75,12161
248719262,CC Gartempe - Saint Pardoux,87,75,5115
248719288,CC du Val de Vienne,87,75,16305
248719312,CU Limoges Métropole,87,75,207147
248719338,CC Briance-Combade,87,75,5380
248719353,CC des Portes de Vassivière,87,75,5698
248719361,CC de Noblat,87,75,11745
248900334,CA du Grand Sénonais,89,27,59911
248900383,CC de l'Agglomération Migennoise,89,27,14353
248900524,CC de l'Aillantais en Bourgogne,89,27,10116
248900664,CC de la Vanne et du Pays d'Othe,89,27,8609
248900748,CC du Gâtinais en Bourgogne,89,27,17619
248900896,CC Yonne Nord,89,27,24434
248900938,CC du Jovinien,89,27,20500
249000241,CC du Sud Territoire,90,27,23585
249100074,CC du Pays de Limours (CCPL),91,11,27290
249100157,CC des 2 Vallées,91,11,18701
249100546,CC du Val d'Essonne (CCVE),91,11,62746
249100553,CC Entre Juine et Renarde (CCEJR),91,11,27947
249100595,CC le Dourdannais en Hurepoix (CCDH),91,11,26697
249500109,CA de Cergy-Pontoise,"78,95",11,217763
249500430,CC Sausseron Impressionnistes,95,11,19049
249500455,CC de la Vallée de l'Oise et des Trois Forêts,95,11,39681
249500489,CC du Haut Val d'Oise,95,11,40950
249500513,CC du Vexin-Val de Seine,95,11,16545
200018653,CA CAP Excellence,971,01,97558
200027548,CC des Savanes,973,03,29113
200041507,CA La Riviéra du Levant,971,01,66218
200041788,CA du Pays Nord Martinique,972,02,95658
200044691,CA du Nord Grande Terre,971,01,56792
200050532,CC de Petite-Terre,976,06,29273
200059871,CC du Centre-Ouest,976,06,50020
200060457,CA de Dembeni / Mamoudzou,976,06,87285
200060465,CA du Grand Nord de Mayotte,976,06,59042
200060473,CC du Sud,976,06,30898
249710047,CC de Marie-Galante,971,01,10422
249710062,CA du Nord Basse-Terre,971,01,77475
249710070,CA Grand Sud Caraïbe,971,01,75104
249720053,CA de l'Espace Sud de la Martinique,972,02,115038
249720061,CA du Centre de la Martinique,972,02,150323
249730037,CC de l'Ouest Guyanais,973,03,98344
249730045,CA du Centre Littoral,973,03,152190
249730052,CC de l'Est Guyanais,973,03,8735
249740077,CA CIVIS (Communauté Intercommunale des Villes Solidaires),974,04,183641
249740085,CA du Sud,974,04,133164
249740093,CA Intercommunale de la Réunion Est (CIREST),974,04,128965
249740101,CA Territoire de la Côte Ouest (TCO),974,04,218990
249740119,CA Intercommunale du Nord de la Réunion (CINOR),974,04,216588
